svm_type c_svc
kernel_type linear
nr_class 2
total_sv 16120
rho 0.5090845684220581
label 1 -1
nr_sv 7042 9078
SV
0.5087890625 3:1.0 
1.0 3:1.0 
1.0 27:1.0 
1.0 27:1.0 
1.0 39:1.0 
0.5087890625 23:1.0 
1.0 42:1.0 
1.0 23:1.0 
1.0 13:1.0 
0.5087890625 45:1.0 
0.5087890625 47:1.0 
1.0 45:1.0 
1.0 45:1.0 
1.0 45:1.0 
1.0 47:1.0 
1.0 13:1.0 
1.0 13:1.0 
0.5087890625 80:1.0 
1.0 13:1.0 
1.0 94:1.0 
1.0 13:1.0 
1.0 23:1.0 
0.5087890625 116:1.0 
1.0 116:1.0 
1.0 127:1.0 
1.0 176:1.0 
1.0 233:1.0 
1.0 253:1.0 
1.0 302:1.0 
1.0 314:1.0 
1.0 95:1.0 
0.5087890625 324:1.0 
1.0 361:1.0 
1.0 377:1.0 
0.5087890625 384:1.0 
1.0 401:1.0 
1.0 427:1.0 
0.5087890625 431:1.0 
0.5087890625 432:1.0 
1.0 37:1.0 
1.0 37:1.0 
1.0 37:1.0 
1.0 37:1.0 
1.0 461:1.0 
1.0 37:1.0 
1.0 472:1.0 
1.0 474:1.0 
1.0 481:1.0 
0.5087890625 355:1.0 
1.0 503:1.0 
1.0 37:1.0 
1.0 224:1.0 
1.0 512:1.0 
0.5087890625 517:1.0 
1.0 518:1.0 
1.0 519:1.0 
1.0 522:1.0 
1.0 37:1.0 
1.0 37:1.0 
0.5087890625 546:1.0 
1.0 546:1.0 
0.5087890625 555:1.0 
1.0 13:1.0 
0.5087890625 558:1.0 
0.5087890625 471:1.0 
1.0 13:1.0 
1.0 471:1.0 
0.5087890625 576:1.0 
1.0 578:1.0 
1.0 579:1.0 
1.0 369:1.0 
1.0 34:1.0 
1.0 590:1.0 
1.0 591:1.0 
1.0 41:1.0 
1.0 592:1.0 
1.0 187:1.0 
1.0 594:1.0 
1.0 4:1.0 
1.0 590:1.0 
1.0 599:1.0 
1.0 224:1.0 
1.0 608:1.0 
1.0 610:1.0 
1.0 612:1.0 
1.0 41:1.0 
1.0 1:1.0 
0.5087890625 619:1.0 
1.0 620:1.0 
1.0 621:1.0 
1.0 592:1.0 
1.0 187:1.0 
1.0 625:1.0 
1.0 186:1.0 
1.0 627:1.0 
1.0 628:1.0 
1.0 629:1.0 
1.0 41:1.0 
1.0 594:1.0 
0.5087890625 631:1.0 
1.0 4:1.0 
1.0 18:1.0 
1.0 4:1.0 
1.0 476:1.0 
1.0 4:1.0 
1.0 18:1.0 
1.0 269:1.0 
1.0 18:1.0 
1.0 4:1.0 
1.0 93:1.0 
1.0 649:1.0 
1.0 651:1.0 
1.0 103:1.0 
1.0 652:1.0 
1.0 232:1.0 
1.0 46:1.0 
1.0 654:1.0 
1.0 41:1.0 
1.0 592:1.0 
1.0 187:1.0 
1.0 657:1.0 
1.0 660:1.0 
